ESTRUTURA DE PASTAS E ARQUIVOS - MOVEIRAMA
Raiz: C:\Users\sandr\Desktop\moveirama-site
                    📄 childnode-remove.js
                    📄 classlist.js
                    📄 client-hints-dpr-width-viewport.js
                    📄 clipboard.js
                    📄 colr-v1.js
                    📄 colr.js
                    📄 comparedocumentposition.js
                    📄 console-basic.js
                    📄 console-time.js
                    📄 const.js
                    📄 constraint-validation.js
                    📄 contenteditable.js
                    📄 contentsecuritypolicy.js
                    📄 contentsecuritypolicy2.js
                    📄 cookie-store-api.js
                    📄 cors.js
                    📄 createimagebitmap.js
                    📄 credential-management.js
                    📄 cross-document-view-transitions.js
                    📄 cryptography.js
                    📄 css-all.js
                    📄 css-anchor-positioning.js
                    📄 css-animation.js
                    📄 css-any-link.js
                    📄 css-appearance.js
                    📄 css-at-counter-style.js
                    📄 css-autofill.js
                    📄 css-backdrop-filter.js
                    📄 css-background-offsets.js
                    📄 css-backgroundblendmode.js
                    📄 css-boxdecorationbreak.js
                    📄 css-boxshadow.js
                    📄 css-canvas.js
                    📄 css-caret-color.js
                    📄 css-cascade-layers.js
                    📄 css-cascade-scope.js
                    📄 css-case-insensitive.js
                    📄 css-clip-path.js
                    📄 css-color-adjust.js
                    📄 css-color-function.js
                    📄 css-conic-gradients.js
                    📄 css-container-queries-style.js
                    📄 css-container-queries.js
                    📄 css-container-query-units.js
                    📄 css-containment.js
                    📄 css-content-visibility.js
                    📄 css-counters.js
                    📄 css-crisp-edges.js
                    📄 css-cross-fade.js
                    📄 css-default-pseudo.js
                    📄 css-descendant-gtgt.js
                    📄 css-deviceadaptation.js
                    📄 css-dir-pseudo.js
                    📄 css-display-contents.js
                    📄 css-element-function.js
                    📄 css-env-function.js
                    📄 css-exclusions.js
                    📄 css-featurequeries.js
                    📄 css-file-selector-button.js
                    📄 css-filter-function.js
                    📄 css-filters.js
                    📄 css-first-letter.js
                    📄 css-first-line.js
                    📄 css-fixed.js
                    📄 css-focus-visible.js
                    📄 css-focus-within.js
                    📄 css-font-palette.js
                    📄 css-font-rendering-controls.js
                    📄 css-font-stretch.js
                    📄 css-gencontent.js
                    📄 css-gradients.js
                    📄 css-grid-animation.js
                    📄 css-grid-lanes.js
                    📄 css-grid.js
                    📄 css-hanging-punctuation.js
                    📄 css-has.js
                    📄 css-hyphens.js
                    📄 css-if.js
                    📄 css-image-orientation.js
                    📄 css-image-set.js
                    📄 css-in-out-of-range.js
                    📄 css-indeterminate-pseudo.js
                    📄 css-initial-letter.js
                    📄 css-initial-value.js
                    📄 css-lch-lab.js
                    📄 css-letter-spacing.js
                    📄 css-line-clamp.js
                    📄 css-logical-props.js
                    📄 css-marker-pseudo.js
                    📄 css-masks.js
                    📄 css-matches-pseudo.js
                    📄 css-math-functions.js
                    📄 css-media-interaction.js
                    📄 css-media-range-syntax.js
                    📄 css-media-resolution.js
                    📄 css-media-scripting.js
                    📄 css-mediaqueries.js
                    📄 css-mixblendmode.js
                    📄 css-module-scripts.js
                    📄 css-motion-paths.js
                    📄 css-namespaces.js
                    📄 css-nesting.js
                    📄 css-not-sel-list.js
                    📄 css-nth-child-of.js
                    📄 css-opacity.js
                    📄 css-optional-pseudo.js
                    📄 css-overflow-anchor.js
                    📄 css-overflow-overlay.js
                    📄 css-overflow.js
                    📄 css-overscroll-behavior.js
                    📄 css-page-break.js
                    📄 css-paged-media.js
                    📄 css-paint-api.js
                    📄 css-placeholder-shown.js
                    📄 css-placeholder.js
                    📄 css-print-color-adjust.js
                    📄 css-read-only-write.js
                    📄 css-rebeccapurple.js
                    📄 css-reflections.js
                    📄 css-regions.js
                    📄 css-relative-colors.js
                    📄 css-repeating-gradients.js
                    📄 css-resize.js
                    📄 css-revert-value.js
                    📄 css-rrggbbaa.js
                    📄 css-scroll-behavior.js
                    📄 css-scrollbar.js
                    📄 css-sel2.js
                    📄 css-sel3.js
                    📄 css-selection.js
                    📄 css-shapes.js
                    📄 css-snappoints.js
                    📄 css-sticky.js
                    📄 css-subgrid.js
                    📄 css-supports-api.js
                    📄 css-table.js
                    📄 css-text-align-last.js
                    📄 css-text-box-trim.js
                    📄 css-text-indent.js
                    📄 css-text-justify.js
                    📄 css-text-orientation.js
                    📄 css-text-spacing.js
                    📄 css-text-wrap-balance.js
                    📄 css-textshadow.js
                    📄 css-touch-action.js
                    📄 css-transitions.js
                    📄 css-unicode-bidi.js
                    📄 css-unset-value.js
                    📄 css-variables.js
                    📄 css-when-else.js
                    📄 css-widows-orphans.js
                    📄 css-width-stretch.js
                    📄 css-writing-mode.js
                    📄 css-zoom.js
                    📄 css3-attr.js
                    📄 css3-boxsizing.js
                    📄 css3-colors.js
                    📄 css3-cursors-grab.js
                    📄 css3-cursors-newer.js
                    📄 css3-cursors.js
                    📄 css3-tabsize.js
                    📄 currentcolor.js
                    📄 custom-elements.js
                    📄 custom-elementsv1.js
                    📄 customevent.js
                    📄 datalist.js
                    📄 dataset.js
                    📄 datauri.js
                    📄 date-tolocaledatestring.js
                    📄 declarative-shadow-dom.js
                    📄 decorators.js
                    📄 details.js
                    📄 deviceorientation.js
                    📄 devicepixelratio.js
                    📄 dialog.js
                    📄 dispatchevent.js
                    📄 dnssec.js
                    📄 do-not-track.js
                    📄 document-currentscript.js
                    📄 document-evaluate-xpath.js
                    📄 document-execcommand.js
                    📄 document-policy.js
                    📄 document-scrollingelement.js
                    📄 documenthead.js
                    📄 dom-manip-convenience.js
                    📄 dom-range.js
                    📄 domcontentloaded.js
                    📄 dommatrix.js
                    📄 download.js
                    📄 dragndrop.js
                    📄 element-closest.js
                    📄 element-from-point.js
                    📄 element-scroll-methods.js
                    📄 eme.js
                    📄 eot.js
                    📄 es5.js
                    📄 es6-class.js
                    📄 es6-generators.js
                    📄 es6-module-dynamic-import.js
                    📄 es6-module.js
                    📄 es6-number.js
                    📄 es6-string-includes.js
                    📄 es6.js
                    📄 eventsource.js
                    📄 extended-system-fonts.js
                    📄 feature-policy.js
                    📄 fetch.js
                    📄 fieldset-disabled.js
                    📄 fileapi.js
                    📄 filereader.js
                    📄 filereadersync.js
                    📄 filesystem.js
                    📄 flac.js
                    📄 flexbox-gap.js
                    📄 flexbox.js
                    📄 flow-root.js
                    📄 focusin-focusout-events.js
                    📄 font-family-system-ui.js
                    📄 font-feature.js
                    📄 font-kerning.js
                    📄 font-loading.js
                    📄 font-size-adjust.js
                    📄 font-smooth.js
                    📄 font-unicode-range.js
                    📄 font-variant-alternates.js
                    📄 font-variant-numeric.js
                    📄 fontface.js
                    📄 form-attribute.js
                    📄 form-submit-attributes.js
                    📄 form-validation.js
                    📄 forms.js
                    📄 fullscreen.js
                    📄 gamepad.js
                    📄 geolocation.js
                    📄 getboundingclientrect.js
                    📄 getcomputedstyle.js
                    📄 getelementsbyclassname.js
                    📄 getrandomvalues.js
                    📄 gyroscope.js
                    📄 hardwareconcurrency.js
                    📄 hashchange.js
                    📄 heif.js
                    📄 hevc.js
                    📄 hidden.js
                    📄 high-resolution-time.js
                    📄 history.js
                    📄 html-media-capture.js
                    📄 html5semantic.js
                    📄 http-live-streaming.js
                    📄 http2.js
                    📄 http3.js
                    📄 iframe-sandbox.js
                    📄 iframe-seamless.js
                    📄 iframe-srcdoc.js
                    📄 imagecapture.js
                    📄 ime.js
                    📄 img-naturalwidth-naturalheight.js
                    📄 import-maps.js
                    📄 imports.js
                    📄 indeterminate-checkbox.js
                    📄 indexeddb.js
                    📄 indexeddb2.js
                    📄 inline-block.js
                    📄 innertext.js
                    📄 input-autocomplete-onoff.js
                    📄 input-color.js
                    📄 input-datetime.js
                    📄 input-email-tel-url.js
                    📄 input-event.js
                    📄 input-file-accept.js
                    📄 input-file-directory.js
                    📄 input-file-multiple.js
                    📄 input-inputmode.js
                    📄 input-minlength.js
                    📄 input-number.js
                    📄 input-pattern.js
                    📄 input-placeholder.js
                    📄 input-range.js
                    📄 input-search.js
                    📄 input-selection.js
                    📄 insert-adjacent.js
                    📄 insertadjacenthtml.js
                    📄 internationalization.js
                    📄 intersectionobserver-v2.js
                    📄 intersectionobserver.js
                    📄 intl-pluralrules.js
                    📄 intrinsic-width.js
                    📄 jpeg2000.js
                    📄 jpegxl.js
                    📄 jpegxr.js
                    📄 js-regexp-lookbehind.js
                    📄 json.js
                    📄 justify-content-space-evenly.js
                    📄 kerning-pairs-ligatures.js
                    📄 keyboardevent-charcode.js
                    📄 keyboardevent-code.js
                    📄 keyboardevent-getmodifierstate.js
                    📄 keyboardevent-key.js
                    📄 keyboardevent-location.js
                    📄 keyboardevent-which.js
                    📄 lazyload.js
                    📄 let.js
                    📄 link-icon-png.js
                    📄 link-icon-svg.js
                    📄 link-rel-dns-prefetch.js
                    📄 link-rel-modulepreload.js
                    📄 link-rel-preconnect.js
                    📄 link-rel-prefetch.js
                    📄 link-rel-preload.js
                    📄 link-rel-prerender.js
                    📄 loading-lazy-attr.js
                    📄 localecompare.js
                    📄 magnetometer.js
                    📄 matchesselector.js
                    📄 matchmedia.js
                    📄 mathml.js
                    📄 maxlength.js
                    📄 mdn-css-backdrop-pseudo-element.js
                    📄 mdn-css-unicode-bidi-isolate-override.js
                    📄 mdn-css-unicode-bidi-isolate.js
                    📄 mdn-css-unicode-bidi-plaintext.js
                    📄 mdn-text-decoration-color.js
                    📄 mdn-text-decoration-line.js
                    📄 mdn-text-decoration-shorthand.js
                    📄 mdn-text-decoration-style.js
                    📄 media-fragments.js
                    📄 mediacapture-fromelement.js
                    📄 mediarecorder.js
                    📄 mediasource.js
                    📄 menu.js
                    📄 meta-theme-color.js
                    📄 meter.js
                    📄 midi.js
                    📄 minmaxwh.js
                    📄 mp3.js
                    📄 mpeg-dash.js
                    📄 mpeg4.js
                    📄 multibackgrounds.js
                    📄 multicolumn.js
                    📄 mutation-events.js
                    📄 mutationobserver.js
                    📄 namevalue-storage.js
                    📄 native-filesystem-api.js
                    📄 nav-timing.js
                    📄 netinfo.js
                    📄 notifications.js
                    📄 object-entries.js
                    📄 object-fit.js
                    📄 object-observe.js
                    📄 object-values.js
                    📄 objectrtc.js
                    📄 offline-apps.js
                    📄 offscreencanvas.js
                    📄 ogg-vorbis.js
                    📄 ogv.js
                    📄 ol-reversed.js
                    📄 once-event-listener.js
                    📄 online-status.js
                    📄 opus.js
                    📄 orientation-sensor.js
                    📄 outline.js
                    📄 pad-start-end.js
                    📄 page-transition-events.js
                    📄 pagevisibility.js
                    📄 passive-event-listener.js
                    📄 passkeys.js
                    📄 passwordrules.js
                    📄 path2d.js
                    📄 payment-request.js
                    📄 pdf-viewer.js
                    📄 permissions-api.js
                    📄 permissions-policy.js
                    📄 picture-in-picture.js
                    📄 picture.js
                    📄 ping.js
                    📄 png-alpha.js
                    📄 pointer-events.js
                    📄 pointer.js
                    📄 pointerlock.js
                    📄 portals.js
                    📄 prefers-color-scheme.js
                    📄 prefers-reduced-motion.js
                    📄 progress.js
                    📄 promise-finally.js
                    📄 promises.js
                    📄 proximity.js
                    📄 proxy.js
                    📄 publickeypinning.js
                    📄 push-api.js
                    📄 queryselector.js
                    📄 readonly-attr.js
                    📄 referrer-policy.js
                    📄 registerprotocolhandler.js
                    📄 rel-noopener.js
                    📄 rel-noreferrer.js
                    📄 rellist.js
                    📄 rem.js
                    📄 requestanimationframe.js
                    📄 requestidlecallback.js
                    📄 resizeobserver.js
                    📄 resource-timing.js
                    📄 rest-parameters.js
                    📄 rtcpeerconnection.js
                    📄 ruby.js
                    📄 run-in.js
                    📄 same-site-cookie-attribute.js
                    📄 screen-orientation.js
                    📄 script-async.js
                    📄 script-defer.js
                    📄 scrollintoview.js
                    📄 scrollintoviewifneeded.js
                    📄 sdch.js
                    📄 selection-api.js
                    📄 selectlist.js
                    📄 server-timing.js
                    📄 serviceworkers.js
                    📄 setimmediate.js
                    📄 shadowdom.js
                    📄 shadowdomv1.js
                    📄 sharedarraybuffer.js
                    📄 sharedworkers.js
                    📄 sni.js
                    📄 spdy.js
                    📄 speech-recognition.js
                    📄 speech-synthesis.js
                    📄 spellcheck-attribute.js
                    📄 sql-storage.js
                    📄 srcset.js
                    📄 stream.js
                    📄 streams.js
                    📄 stricttransportsecurity.js
                    📄 style-scoped.js
                    📄 subresource-bundling.js
                    📄 subresource-integrity.js
                    📄 svg-css.js
                    📄 svg-filters.js
                    📄 svg-fonts.js
                    📄 svg-fragment.js
                    📄 svg-html.js
                    📄 svg-html5.js
                    📄 svg-img.js
                    📄 svg-smil.js
                    📄 svg.js
                    📄 sxg.js
                    📄 tabindex-attr.js
                    📄 template-literals.js
                    📄 template.js
                    📄 temporal.js
                    📄 testfeat.js
                    📄 text-decoration.js
                    📄 text-emphasis.js
                    📄 text-overflow.js
                    📄 text-size-adjust.js
                    📄 text-stroke.js
                    📄 textcontent.js
                    📄 textencoder.js
                    📄 tls1-1.js
                    📄 tls1-2.js
                    📄 tls1-3.js
                    📄 touch.js
                    📄 transforms2d.js
                    📄 transforms3d.js
                    📄 trusted-types.js
                    📄 ttf.js
                    📄 typedarrays.js
                    📄 u2f.js
                    📄 unhandledrejection.js
                    📄 upgradeinsecurerequests.js
                    📄 url-scroll-to-text-fragment.js
                    📄 url.js
                    📄 urlsearchparams.js
                    📄 use-strict.js
                    📄 user-select-none.js
                    📄 user-timing.js
                    📄 variable-fonts.js
                    📄 vector-effect.js
                    📄 vibration.js
                    📄 video.js
                    📄 videotracks.js
                    📄 view-transitions.js
                    📄 viewport-unit-variants.js
                    📄 viewport-units.js
                    📄 wai-aria.js
                    📄 wake-lock.js
                    📄 wasm-bigint.js
                    📄 wasm-bulk-memory.js
                    📄 wasm-extended-const.js
                    📄 wasm-gc.js
                    📄 wasm-multi-memory.js
                    📄 wasm-multi-value.js
                    📄 wasm-mutable-globals.js
                    📄 wasm-nontrapping-fptoint.js
                    📄 wasm-reference-types.js
                    📄 wasm-relaxed-simd.js
                    📄 wasm-signext.js
                    📄 wasm-simd.js
                    📄 wasm-tail-calls.js
                    📄 wasm-threads.js
                    📄 wasm.js
                    📄 wav.js
                    📄 wbr-element.js
                    📄 web-animation.js
                    📄 web-app-manifest.js
                    📄 web-bluetooth.js
                    📄 web-serial.js
                    📄 web-share.js
                    📄 webauthn.js
                    📄 webcodecs.js
                    📄 webgl.js
                    📄 webgl2.js
                    📄 webgpu.js
                    📄 webhid.js
                    📄 webkit-user-drag.js
                    📄 webm.js
                    📄 webnfc.js
                    📄 webp.js
                    📄 websockets.js
                    📄 webtransport.js
                    📄 webusb.js
                    📄 webvr.js
                    📄 webvtt.js
                    📄 webworkers.js
                    📄 webxr.js
                    📄 will-change.js
                    📄 woff.js
                    📄 woff2.js
                    📄 word-break.js
                    📄 wordwrap.js
                    📄 x-doc-messaging.js
                    📄 x-frame-options.js
                    📄 xhr2.js
                    📄 xhtml.js
                    📄 xhtmlsmil.js
                    📄 xml-serializer.js
                    📄 zstd.js
                📂 regions/
                    📄 AD.js
                    📄 AE.js
                    📄 AF.js
                    📄 AG.js
                    📄 AI.js
                    📄 AL.js
                    📄 alt-af.js
                    📄 alt-an.js
                    📄 alt-as.js
                    📄 alt-eu.js
                    📄 alt-na.js
                    📄 alt-oc.js
                    📄 alt-sa.js
                    📄 alt-ww.js
                    📄 AM.js
                    📄 AO.js
                    📄 AR.js
                    📄 AS.js
                    📄 AT.js
                    📄 AU.js
                    📄 AW.js
                    📄 AX.js
                    📄 AZ.js
                    📄 BA.js
                    📄 BB.js
                    📄 BD.js
                    📄 BE.js
                    📄 BF.js
                    📄 BG.js
                    📄 BH.js
                    📄 BI.js
                    📄 BJ.js
                    📄 BM.js
                    📄 BN.js
                    📄 BO.js
                    📄 BR.js
                    📄 BS.js
                    📄 BT.js
                    📄 BW.js
                    📄 BY.js
                    📄 BZ.js
                    📄 CA.js
                    📄 CD.js
                    📄 CF.js
                    📄 CG.js
                    📄 CH.js
                    📄 CI.js
                    📄 CK.js
                    📄 CL.js
                    📄 CM.js
                    📄 CN.js
                    📄 CO.js
                    📄 CR.js
                    📄 CU.js
                    📄 CV.js
                    📄 CX.js
                    📄 CY.js
                    📄 CZ.js
                    📄 DE.js
                    📄 DJ.js
                    📄 DK.js
                    📄 DM.js
                    📄 DO.js
                    📄 DZ.js
                    📄 EC.js
                    📄 EE.js
                    📄 EG.js
                    📄 ER.js
                    📄 ES.js
                    📄 ET.js
                    📄 FI.js
                    📄 FJ.js
                    📄 FK.js
                    📄 FM.js
                    📄 FO.js
                    📄 FR.js
                    📄 GA.js
                    📄 GB.js
                    📄 GD.js
                    📄 GE.js
                    📄 GF.js
                    📄 GG.js
                    📄 GH.js
                    📄 GI.js
                    📄 GL.js
                    📄 GM.js
                    📄 GN.js
                    📄 GP.js
                    📄 GQ.js
                    📄 GR.js
                    📄 GT.js
                    📄 GU.js
                    📄 GW.js
                    📄 GY.js
                    📄 HK.js
                    📄 HN.js
                    📄 HR.js
                    📄 HT.js
                    📄 HU.js
                    📄 ID.js
                    📄 IE.js
                    📄 IL.js
                    📄 IM.js
                    📄 IN.js
                    📄 IQ.js
                    📄 IR.js
                    📄 IS.js
                    📄 IT.js
                    📄 JE.js
                    📄 JM.js
                    📄 JO.js
                    📄 JP.js
                    📄 KE.js
                    📄 KG.js
                    📄 KH.js
                    📄 KI.js
                    📄 KM.js
                    📄 KN.js
                    📄 KP.js
                    📄 KR.js
                    📄 KW.js
                    📄 KY.js
                    📄 KZ.js
                    📄 LA.js
                    📄 LB.js
                    📄 LC.js
                    📄 LI.js
                    📄 LK.js
                    📄 LR.js
                    📄 LS.js
                    📄 LT.js
                    📄 LU.js
                    📄 LV.js
                    📄 LY.js
                    📄 MA.js
                    📄 MC.js
                    📄 MD.js
                    📄 ME.js
                    📄 MG.js
                    📄 MH.js
                    📄 MK.js
                    📄 ML.js
                    📄 MM.js
                    📄 MN.js
                    📄 MO.js
                    📄 MP.js
                    📄 MQ.js
                    📄 MR.js
                    📄 MS.js
                    📄 MT.js
                    📄 MU.js
                    📄 MV.js
                    📄 MW.js
                    📄 MX.js
                    📄 MY.js
                    📄 MZ.js
                    📄 NA.js
                    📄 NC.js
                    📄 NE.js
                    📄 NF.js
                    📄 NG.js
                    📄 NI.js
                    📄 NL.js
                    📄 NO.js
                    📄 NP.js
                    📄 NR.js
                    📄 NU.js
                    📄 NZ.js
                    📄 OM.js
                    📄 PA.js
                    📄 PE.js
                    📄 PF.js
                    📄 PG.js
                    📄 PH.js
                    📄 PK.js
                    📄 PL.js
                    📄 PM.js
                    📄 PN.js
                    📄 PR.js
                    📄 PS.js
                    📄 PT.js
                    📄 PW.js
                    📄 PY.js
                    📄 QA.js
                    📄 RE.js
                    📄 RO.js
                    📄 RS.js
                    📄 RU.js
                    📄 RW.js
                    📄 SA.js
                    📄 SB.js
                    📄 SC.js
                    📄 SD.js
                    📄 SE.js
                    📄 SG.js
                    📄 SH.js
                    📄 SI.js
                    📄 SK.js
                    📄 SL.js
                    📄 SM.js
                    📄 SN.js
                    📄 SO.js
                    📄 SR.js
                    📄 ST.js
                    📄 SV.js
                    📄 SY.js
                    📄 SZ.js
                    📄 TC.js
                    📄 TD.js
                    📄 TG.js
                    📄 TH.js
                    📄 TJ.js
                    📄 TL.js
                    📄 TM.js
                    📄 TN.js
                    📄 TO.js
                    📄 TR.js
                    📄 TT.js
                    📄 TV.js
                    📄 TW.js
                    📄 TZ.js
                    📄 UA.js
                    📄 UG.js
                    📄 US.js
                    📄 UY.js
                    📄 UZ.js
                    📄 VA.js
                    📄 VC.js
                    📄 VE.js
                    📄 VG.js
                    📄 VI.js
                    📄 VN.js
                    📄 VU.js
                    📄 WF.js
                    📄 WS.js
                    📄 YE.js
                    📄 YT.js
                    📄 ZA.js
                    📄 ZM.js
                    📄 ZW.js
            📂 dist/
                📂 lib/
                    📄 statuses.js
                    📄 supported.js
                📂 unpacker/
                    📄 agents.js
                    📄 browsers.js
                    📄 browserVersions.js
                    📄 feature.js
                    📄 features.js
                    📄 index.js
                    📄 region.js
        📂 chalk/
            📄 index.d.ts
            📄 license
            📄 package.json
            📄 readme.md
            📂 source/
                📄 index.js
                📄 templates.js
                📄 util.js
        📂 client-only/
            📄 error.js
            📄 index.js
            📄 package.json
        📂 color/
            📄 index.js
            📄 LICENSE
            📄 package.json
            📄 README.md
        📂 color-convert/
            📄 CHANGELOG.md
            📄 conversions.js
            📄 index.js
            📄 LICENSE
            📄 package.json
            📄 README.md
            📄 route.js
        📂 color-name/
            📄 index.js
            📄 LICENSE
            📄 package.json
            📄 README.md
        📂 color-string/
            📄 index.js
            📄 LICENSE
            📄 package.json
            📄 README.md
        📂 concat-map/
            📄 .travis.yml
            📄 index.js
            📄 LICENSE
            📄 package.json
            📄 README.markdown
            📂 example/
                📄 map.js
            📂 test/
                📄 map.js
        📂 convert-source-map/
            📄 index.js
            📄 LICENSE
            📄 package.json
            📄 README.md
        📂 cookie/
            📄 index.js
            📄 LICENSE
            📄 package.json
            📄 README.md
            📄 SECURITY.md
        📂 cross-spawn/
            📄 index.js
            📄 LICENSE
            📄 package.json
            📄 README.md
            📂 lib/
                📄 enoent.js
                📄 parse.js
                📂 util/
                    📄 escape.js
                    📄 readShebang.js
                    📄 resolveCommand.js
        📂 csstype/
            📄 index.d.ts
            📄 index.js.flow
            📄 LICENSE
            📄 package.json
            📄 README.md
        📂 damerau-levenshtein/
            📄 CHANGELOG.md
            📄 index.js
            📄 LICENSE
            📄 package.json
            📄 README.md
            📂 scripts/
                📄 update-changelog.sh
            📂 test/
                📄 test.js
        📂 data-view-buffer/
            📄 .eslintrc
            📄 .nycrc
            📄 CHANGELOG.md
            📄 index.d.ts
            📄 index.js
            📄 LICENSE
            📄 package.json
            📄 README.md
            📄 tsconfig.json
            📂 test/
                📄 index.js
        📂 data-view-byte-length/
            📄 .eslintrc
            📄 .nycrc
            📄 CHANGELOG.md
            📄 index.d.ts
            📄 index.js
            📄 LICENSE
            📄 package.json
            📄 README.md
            📄 tsconfig.json
            📂 test/
                📄 index.js
        📂 data-view-byte-offset/
            📄 .eslintrc
            📄 .nycrc
            📄 CHANGELOG.md
            📄 index.d.ts
            📄 index.js
            📄 LICENSE
            📄 package.json
            📄 README.md
            📄 tsconfig.json
            📂 test/
                📄 index.js
        📂 debug/
            📄 LICENSE
            📄 package.json
            📄 README.md
            📂 src/
                📄 browser.js
                📄 common.js
                📄 index.js
                📄 node.js
        📂 deep-is/
            📄 .travis.yml
            📄 index.js
            📄 LICENSE
            📄 package.json
            📄 README.markdown
            📂 example/
                📄 cmp.js
            📂 test/
                📄 cmp.js
                📄 NaN.js
                📄 neg-vs-pos-0.js
        📂 define-data-property/
            📄 .eslintrc
            📄 .nycrc
            📄 CHANGELOG.md
            📄 index.d.ts
            📄 index.js
            📄 LICENSE
            📄 package.json
            📄 README.md
            📄 tsconfig.json
            📂 test/
                📄 index.js
        📂 define-properties/
            📄 .editorconfig
            📄 .eslintrc
            📄 .nycrc
            📄 CHANGELOG.md
            📄 index.js
            📄 LICENSE
            📄 package.json
            📄 README.md
        📂 detect-libc/
            📄 index.d.ts
            📄 LICENSE
            📄 package.json
            📄 README.md
            📂 lib/
                📄 detect-libc.js
                📄 elf.js
                📄 filesystem.js
                📄 process.js
        📂 doctrine/
            📄 CHANGELOG.md
            📄 LICENSE
            📄 LICENSE.closure-compiler
            📄 LICENSE.esprima
            📄 package.json
            📄 README.md
            📂 lib/
                📄 doctrine.js
                📄 typed.js
                📄 utility.js
        📂 dunder-proto/
            📄 .eslintrc
            📄 .nycrc
            📄 CHANGELOG.md
            📄 get.d.ts
            📄 get.js
            📄 LICENSE
            📄 package.json
            📄 README.md
            📄 set.d.ts
            📄 set.js
            📄 tsconfig.json
            📂 test/
                📄 get.js
                📄 index.js
                📄 set.js
        📂 electron-to-chromium/
            📄 chromium-versions.js
            📄 chromium-versions.json
            📄 full-chromium-versions.js
            📄 full-chromium-versions.json
            📄 full-versions.js
            📄 full-versions.json
            📄 index.js
            📄 LICENSE
            📄 package.json
            📄 README.md
            📄 versions.js
            📄 versions.json
        📂 emoji-regex/
            📄 index.d.ts
            📄 index.js
            📄 LICENSE-MIT.txt
            📄 package.json
            📄 README.md
            📄 RGI_Emoji.d.ts
            📄 RGI_Emoji.js
            📄 text.d.ts
            📄 text.js
            📂 es2015/
                📄 index.d.ts
                📄 index.js
                📄 RGI_Emoji.d.ts
                📄 RGI_Emoji.js
                📄 text.d.ts
                📄 text.js
        📂 enhanced-resolve/
            📄 LICENSE
            📄 package.json
            📄 README.md
            📄 types.d.ts
            📂 lib/
                📄 AliasFieldPlugin.js
                📄 AliasPlugin.js
                📄 AppendPlugin.js
                📄 CachedInputFileSystem.js
                📄 CloneBasenamePlugin.js
                📄 ConditionalPlugin.js
                📄 createInnerContext.js
                📄 DescriptionFilePlugin.js
                📄 DescriptionFileUtils.js
                📄 DirectoryExistsPlugin.js
                📄 ExportsFieldPlugin.js
                📄 ExtensionAliasPlugin.js
                📄 FileExistsPlugin.js
                📄 forEachBail.js
                📄 getInnerRequest.js
                📄 getPaths.js
                📄 ImportsFieldPlugin.js
                📄 index.js
                📄 JoinRequestPartPlugin.js
                📄 JoinRequestPlugin.js
                📄 LogInfoPlugin.js
                📄 MainFieldPlugin.js
                📄 ModulesInHierachicDirectoriesPlugin.js
                📄 ModulesInHierarchicalDirectoriesPlugin.js
                📄 ModulesInRootPlugin.js
                📄 NextPlugin.js
                📄 ParsePlugin.js
                📄 PnpPlugin.js
                📄 Resolver.js
                📄 ResolverFactory.js
                📄 RestrictionsPlugin.js
                📄 ResultPlugin.js
                📄 RootsPlugin.js
                📄 SelfReferencePlugin.js
                📄 SymlinkPlugin.js
                📄 SyncAsyncFileSystemDecorator.js
                📄 TryNextPlugin.js
                📄 UnsafeCachePlugin.js
                📄 UseFilePlugin.js
                📂 util/
                    📄 entrypoints.js
                    📄 identifier.js
                    📄 memoize.js
                    📄 module-browser.js
                    📄 path.js
                    📄 process-browser.js
        📂 es-abstract/
            📄 .editorconfig
            📄 .nycrc
            📄 CHANGELOG.md
            📄 es2015.js
            📄 es2016.js
            📄 es2017.js
            📄 es2018.js
            📄 es2019.js
            📄 es2020.js
            📄 es2021.js
            📄 es2022.js
            📄 es2023.js
            📄 es2024.js
            📄 es2025.js
            📄 es5.js
            📄 es6.js
            📄 es7.js
            📄 eslint.config.mjs
            📄 GetIntrinsic.js
            📄 index.js
            📄 LICENSE
            📄 package.json
            📄 README.md
            📂 2015/
                📄 abs.js
                📄 AbstractEqualityComparison.js
                📄 AbstractRelationalComparison.js
                📄 AdvanceStringIndex.js
                📄 ArrayCreate.js
                📄 ArraySetLength.js
                📄 ArraySpeciesCreate.js
                📄 Call.js
                📄 Canonicalize.js
                📄 CanonicalNumericIndexString.js
                📄 CharacterRange.js
                📄 CompletePropertyDescriptor.js
                📄 CompletionRecord.js
                📄 CreateDataProperty.js
                📄 CreateDataPropertyOrThrow.js
                📄 CreateHTML.js
                📄 CreateIterResultObject.js
                📄 CreateListFromArrayLike.js
                📄 CreateMethodProperty.js
                📄 DateFromTime.js
                📄 Day.js
                📄 DayFromYear.js
                📄 DaysInYear.js
                📄 DayWithinYear.js
                📄 DefinePropertyOrThrow.js
                📄 DeletePropertyOrThrow.js
                📄 DetachArrayBuffer.js
                📄 EnumerableOwnNames.js
                📄 floor.js
                📄 FromPropertyDescriptor.js
                📄 Get.js
                📄 GetGlobalObject.js
                📄 GetIterator.js
                📄 GetMethod.js
                📄 GetOwnPropertyKeys.js
                📄 GetPrototypeFromConstructor.js
                📄 GetSubstitution.js
                📄 GetV.js
                📄 GetValueFromBuffer.js
                📄 HasOwnProperty.js
                📄 HasProperty.js
                📄 HourFromTime.js
                📄 InLeapYear.js
                📄 InstanceofOperator.js
                📄 IntegerIndexedElementGet.js
